
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0032611	interleukin-1 beta production	3.50E-08	20	Il1b/Sphk1/Abca1/Nlrp3/Arg2/Ccl3/Cd36/Zc3h12a/Mefv/Hspb1/Egr1/Arrb2/Wnt5a/Ccr7/F2r/Apoa1/Tlr2/Ccr5/Tlr8/S1pr3	
GO:0035710	CD4-positive, alpha-beta T cell activation	3.65E-08	24	Il6/Nlrp3/Tarm1/Arg2/Cebpb/Zc3h12a/Hlx/Ager/Vsir/Tgfb1/Il4ra/Runx1/Batf/Foxp3/Ccr7/Satb1/Myb/Ccr2/Rora/Gata3/Il18r1/Nckap1l/Runx3/Nkx2-3	
GO:0032755	positive regulation of interleukin-6 production	4.77E-08	23	Il6/Mmp8/Ereg/Il1b/Il1a/Fcer1g/Il33/Tnf/Cd36/Ptafr/Arid5a/Wnt5a/F2r/Trpv4/Card9/Tlr2/Ccr5/Twist1/Tlr8/Tlr7/Lbp/Spon2/Tnfsf9	
GO:1903556	negative regulation of tumor necrosis factor superfamily cytokine production	5.69E-08	18	Arg2/Twist2/Gpnmb/Zc3h12a/Vsir/Arrb2/Axl/Havcr2/Foxp3/Il10/Sirpa/Ptpn22/Clec4a2/Twist1/Irak3/Lbp/Syt11/Cd34	
GO:0030217	T cell differentiation	7.12E-08	43	Il6/Il1b/Ctla2a/Clec4e/Fcer1g/Nlrp3/Ctla4/Clec4d/Vnn1/Adam8/Zc3h12a/Hlx/Prex1/Vsir/Egr1/Tgfb1/Il4ra/Cd4/Runx1/Batf/Bcl2a1d/Foxp3/Il2ra/Zbtb16/Ptpn22/Ccr7/Satb1/Myb/Ccr2/Rora/Zeb1/Pik3r6/Gata3/Zfp36l1/Il7r/Prdm1/Fanca/Runx2/Il18r1/Tnfsf9/Nckap1l/Runx3/Nkx2-3	
GO:0032612	interleukin-1 production	9.20E-08	22	Il1b/Il1r2/Sphk1/Abca1/Nlrp3/Arg2/Ccl3/Cd36/Zc3h12a/Mefv/Hspb1/Egr1/Arrb2/Havcr2/Wnt5a/Ccr7/F2r/Apoa1/Tlr2/Ccr5/Tlr8/S1pr3	
GO:0005126	cytokine receptor binding	1.39E-07	50	Cxcl5/Il6/Cxcl2/Csf3/Inhbb/Il11/Il1b/Cxcl1/Grem1/Cxcl3/Ccl2/Lrg1/Osm/Il1a/Tgfbr3/Tnfsf11/Eng/Cd300lf/Ppbp/Cxcl13/Bmp3/Bmp7/Inhba/Pgf/Tnf/Ccl11/Ccl3/Prl2a1/Pf4/Ccl8/Cxcl12/Angpt1/Efna5/Il6st/Tgfb1/Cxcl16/Tgfbr1/Il34/Ccl4/Angpt2/Il10/Bmp5/Gata3/Itgb3/Cntfr/Clcf1/Bmp8b/Tnfsf9/Ccl21a/Rasl11b	
GO:0002523	leukocyte migration involved in inflammatory response	1.06E-07	10	S100a8/S100a9/Ccl2/Itgam/Ppbp/Adam8/Itgb2/Lbp/Slamf8/Jam3	
GO:0070665	positive regulation of leukocyte proliferation	1.58E-07	29	Il6/Il1b/Tacr1/Vcam1/Igf1/Ager/Il6st/Havcr2/Cd4/Tac1/Cd80/Foxp3/Ccdc88b/Il2ra/Cd244a/Ptpn22/Ccr7/Cd86/Ccr2/Bst1/Ocstamp/Aif1/Clcf1/Coro1a/Cd6/Tnfsf9/Nckap1l/Tnfrsf4/Vtcn1	
GO:0070555	response to interleukin-1	1.68E-07	22	Il6/Saa3/Serpine1/Il1r2/Il1r1/Ccl2/Sele/Il1a/Ccl11/Cebpb/Ccl3/Acod1/Ccl8/Adamts7/Fn1/Zc3h12a/Egr1/Ccl4/Rora/Irak3/Adamts12/Ccl21a	
GO:0042102	positive regulation of T cell proliferation	1.85E-07	23	Il6/Il1b/Vcam1/Igf1/Ager/Il6st/Havcr2/Cd4/Cd80/Foxp3/Ccdc88b/Il2ra/Cd244a/Ptpn22/Ccr7/Cd86/Ccr2/Aif1/Coro1a/Cd6/Tnfsf9/Nckap1l/Vtcn1	
GO:0032695	negative regulation of interleukin-12 production	2.04E-07	10	Thbs1/Tnfrsf9/Mefv/Arrb2/Cmklr1/Il10/Tlr2/Tlr8/Tigit/Irak3	
GO:2000514	regulation of CD4-positive, alpha-beta T cell activation	2.09E-07	18	Il6/Nlrp3/Tarm1/Arg2/Zc3h12a/Hlx/Ager/Vsir/Tgfb1/Il4ra/Runx1/Foxp3/Ccr7/Myb/Ccr2/Gata3/Nckap1l/Runx3	
GO:0002819	regulation of adaptive immune response	2.98E-07	35	Il1rl1/Il6/Il1b/Il1r1/C3/Fcgr3/Fcgr2b/Fcer1g/Il33/Nlrp3/Tnf/Arg1/Fcgr1/Slc11a1/Zc3h12a/Hlx/Ager/Samsn1/Vsir/Tgfb1/Alox15/Havcr2/Il4ra/Cd4/Arid5a/Foxp3/Cd55/Ccr7/H2-Q10/Ccr2/Gata3/Il7r/Clcf1/Il18r1/Il20rb	
GO:0032651	regulation of interleukin-1 beta production	3.15E-07	17	Sphk1/Nlrp3/Arg2/Ccl3/Zc3h12a/Mefv/Hspb1/Egr1/Arrb2/Wnt5a/Ccr7/F2r/Apoa1/Tlr2/Ccr5/Tlr8/S1pr3	
GO:0001776	leukocyte homeostasis	3.31E-07	24	Cxcl5/Il6/Cxcr2/Ccl2/Fcgr2b/Fcer1g/Pirb/Pde4b/Tgfb1/Axl/Spns2/Bcl2a1a/Foxp3/Ccnb2/Il2ra/Ccr2/Hcar2/Sh2b2/Slc7a11/Coro1a/Nckap1l/Nkx2-3/Tnfrsf4/Jam3	
GO:0045582	positive regulation of T cell differentiation	4.34E-07	22	Il6/Il1b/Nlrp3/Vnn1/Adam8/Hlx/Vsir/Tgfb1/Il4ra/Runx1/Foxp3/Il2ra/Zbtb16/Ccr7/Myb/Ccr2/Pik3r6/Gata3/Il7r/Tnfsf9/Nckap1l/Runx3	
GO:0002701	negative regulation of production of molecular mediator of immune response	4.37E-07	13	Fcgr2b/Hmox1/Il33/Tnf/Arg1/Angpt1/Vsir/Tgfb1/Foxp3/Il10/Il13ra2/Apoa1/Irak3	
GO:0061756	leukocyte adhesion to vascular endothelial cell	4.95E-07	12	Selp/Sele/Vcam1/Tnf/Cxcl12/Ets1/Ptafr/Madcam1/Icam1/Sell/Ccr2/Selplg	
GO:0002822	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	4.95E-07	33	Il1rl1/Il6/Il1b/Il1r1/C3/Fcgr3/Fcgr2b/Fcer1g/Il33/Nlrp3/Tnf/Arg1/Fcgr1/Slc11a1/Zc3h12a/Hlx/Ager/Vsir/Tgfb1/Havcr2/Il4ra/Cd4/Arid5a/Foxp3/Cd55/Ccr7/H2-Q10/Ccr2/Gata3/Il7r/Clcf1/Il18r1/Il20rb	
GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	5.73E-07	57	Il1rl1/Il6/Il1b/Il1r1/C3/Fcgr3/Fcgr2b/C1qa/Fcer1g/Il33/Nlrp3/Tnf/C1s1/Arg1/Pirb/Fcgr1/C4b/C1qb/Slc11a1/Serping1/Il18rap/Zc3h12a/C1qc/Hlx/Ager/Vsir/Ighv1-72/Tgfb1/Havcr2/Il4ra/C1ra/Cd4/Arid5a/Stx11/Batf/Foxp3/Nras/Icam1/Rftn1/Cd55/Il13ra2/Ccr7/Ighg2c/C1rb/H2-Q10/Ccr2/Rora/Trdc/Gata3/Il7r/Clcf1/Il18r1/Ighv1-55/Il20rb/Inpp5d/Exo1/C3ar1	
GO:0033004	negative regulation of mast cell activation	6.70E-07	8	Hmox1/Cd300lf/Foxf1/Cd300a/Cd84/Il13ra2/Milr1/Cnr1	
GO:0032652	regulation of interleukin-1 production	6.80E-07	19	Il1r2/Sphk1/Nlrp3/Arg2/Ccl3/Zc3h12a/Mefv/Hspb1/Egr1/Arrb2/Havcr2/Wnt5a/Ccr7/F2r/Apoa1/Tlr2/Ccr5/Tlr8/S1pr3	
GO:0002825	regulation of T-helper 1 type immune response	7.44E-07	12	Il1rl1/Il1b/Il1r1/Il33/Slc11a1/Hlx/Havcr2/Il4ra/Arid5a/Ccr7/Ccr2/Il18r1	
GO:0045580	regulation of T cell differentiation	7.87E-07	28	Il6/Il1b/Ctla2a/Nlrp3/Ctla4/Vnn1/Adam8/Zc3h12a/Hlx/Vsir/Tgfb1/Il4ra/Runx1/Foxp3/Il2ra/Zbtb16/Ccr7/Myb/Ccr2/Zeb1/Pik3r6/Gata3/Il7r/Prdm1/Fanca/Tnfsf9/Nckap1l/Runx3	
GO:0002704	negative regulation of leukocyte mediated immunity	7.88E-07	16	Fcgr2b/Hmox1/Foxf1/Arg1/Vsir/Cd300a/Arrb2/Havcr2/Cd84/Foxp3/Il13ra2/Ccr2/Il7r/Sh2d1b1/Il20rb/Klrb1b	
GO:0002761	regulation of myeloid leukocyte differentiation	8.51E-07	25	Tnfsf11/Sfrp1/Rbp1/Tnf/Ccr1/Tyrobp/Cebpb/Ccl3/Pf4/Adam8/C1qc/Tgfb1/Cd4/Il34/Runx1/Csf1r/Hcls1/Fgfr3/Itgb3/Zfp36l1/Gata2/Ocstamp/Fbn1/Tal1/Inpp5d	
GO:0045576	mast cell activation	8.62E-07	18	Fcgr3/Hmox1/Fcer1g/Cd300lf/Foxf1/Cd300a/Il4ra/Pla2g3/Cd84/Il13ra2/Cd300lb/Rac2/Milr1/Lcp2/Cnr1/Gata2/Nr4a3/Fgr	
GO:0002720	positive regulation of cytokine production involved in immune response	8.74E-07	15	Il6/Il1b/Il1r1/Sema7a/Fcer1g/Nlrp3/Cd36/Gprc5b/Arid5a/Wnt5a/Tlr2/Gata3/Spon2/Il18r1/Nr4a3	
GO:0002702	positive regulation of production of molecular mediator of immune response	8.74E-07	22	Il6/Il1b/Il1r1/Sema7a/Fcer1g/Il33/Nlrp3/Cd36/Gprc5b/Tgfb1/Il4ra/Arid5a/Wnt5a/Cd244a/Ptpn22/Tlr2/Gata3/Spon2/Clcf1/Il18r1/Nr4a3/Tnfrsf4	
GO:0033003	regulation of mast cell activation	1.15E-06	15	Hmox1/Fcer1g/Cd300lf/Foxf1/Cd300a/Il4ra/Cd84/Il13ra2/Cd300lb/Rac2/Milr1/Cnr1/Gata2/Nr4a3/Fgr	
GO:0010935	regulation of macrophage cytokine production	1.49E-06	8	Sema7a/Cd36/Gprc5b/Tgfb1/Wnt5a/Tlr2/Irak3/Spon2	
GO:0045088	regulation of innate immune response	1.50E-06	39	Ereg/Mmp12/Mmp2/Cd300lf/Ltf/Tlr13/Tnf/Colec12/Arg1/Ccr1/Acod1/Serping1/Adam8/Il18rap/Cd36/Cd300a/Arrb2/Havcr2/A2m/Wnt5a/Rftn1/Ptpn22/Cav1/Cd86/Card9/Tlr2/Tlr8/Tlr7/Pik3r6/Irak3/Cadm1/Lbp/Lag3/Sh2d1b1/Slamf8/Pik3ap1/Klrb1b/Fgr/Myo1f	
GO:0042108	positive regulation of cytokine biosynthetic process	2.12E-06	17	Thbs1/Ereg/Il1b/Fcgr3/Il1a/Tnf/Ptafr/Hspb1/Egr1/Wnt5a/Rel/Ccr2/Tlr2/Tlr8/Tlr7/Lbp/Cybb	
GO:0043367	CD4-positive, alpha-beta T cell differentiation	2.25E-06	19	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Runx1/Batf/Foxp3/Ccr7/Satb1/Myb/Ccr2/Rora/Gata3/Il18r1/Nckap1l/Runx3/Nkx2-3	
GO:0032655	regulation of interleukin-12 production	2.56E-06	15	Thbs1/Tnfrsf9/Cd36/Mefv/Ager/Arrb2/Cmklr1/Rel/Il10/Ccr7/Tlr2/Tlr8/Tigit/Irak3/Tnfsf9	
GO:0061082	myeloid leukocyte cytokine production	2.75E-06	11	Sema7a/Hmox1/Fcer1g/Cd36/Gprc5b/Tgfb1/Wnt5a/Tlr2/Irak3/Spon2/Nr4a3	
GO:0034446	substrate adhesion-dependent cell spreading	2.83E-06	20	Lamb1/Lamc1/Pdpn/Sfrp1/Ephb3/Antxr1/Fn1/Dab2/Prex1/Efna5/Axl/Fzd4/Fndc3b/Lama5/Parvb/Apoa1/Itgb3/Dbn1/Fermt3/Fbln1	
GO:0002719	negative regulation of cytokine production involved in immune response	2.97E-06	10	Hmox1/Tnf/Arg1/Angpt1/Vsir/Tgfb1/Foxp3/Il10/Apoa1/Irak3	
GO:0070486	leukocyte aggregation	3.04E-06	8	S100a8/S100a9/Il1b/Msn/Bmp7/Adam8/Rac2/Nr4a3	
GO:0072678	T cell migration	3.23E-06	15	Apod/Ccl2/Cxcl13/S1pr1/Msn/Adam8/Cxcl12/Cxcl16/Wnt5a/Icam1/Ccr7/Ccr2/Itgb3/Aif1/Ccl21a	
GO:0043300	regulation of leukocyte degranulation	3.82E-06	14	Hmox1/Fcer1g/Itgam/Foxf1/Ptafr/Cd300a/Il4ra/Cd84/Itgb2/Il13ra2/Ccr2/Rac2/Gata2/Fgr	
GO:0042088	T-helper 1 type immune response	3.82E-06	14	Il1rl1/Il1b/Il1r1/Il33/Slc11a1/Il18rap/Hlx/Havcr2/Il4ra/Arid5a/Nras/Ccr7/Ccr2/Il18r1	
GO:0002253	activation of immune response	4.30E-06	60	Fpr2/Fpr1/C3/Fcgr2b/C1qa/Fcer1g/Cd300lf/Ltf/Tlr13/Tnf/Ctla4/Colec12/C1s1/C4b/C1qb/Pde4b/Acod1/Serping1/Cd36/Zc3h12a/Cfh/C1qc/Ighv1-72/Cd300a/Arrb2/Havcr2/C1ra/Cmtm3/Cmklr1/A2m/Bcl2a1d/Foxp3/Nras/Rftn1/Cd55/Ptpn22/Cav1/Cfp/Ccr7/Ighg2c/Cd86/C1rb/Fcna/Tlr2/Trdc/Tlr8/Tlr7/Gata3/Irak3/Sh2b2/Lbp/Lcp2/Fyn/Nr4a3/Ighv1-55/Nckap1l/Pik3ap1/C6/Vtcn1/C3ar1	
GO:0002292	T cell differentiation involved in immune response	4.79E-06	17	Il6/Clec4e/Fcer1g/Nlrp3/Clec4d/Zc3h12a/Hlx/Tgfb1/Il4ra/Batf/Foxp3/Ccr7/Myb/Ccr2/Rora/Gata3/Il18r1	
GO:0002448	mast cell mediated immunity	4.89E-06	14	Hmox1/Fcer1g/Foxf1/Cd300a/Il4ra/Pla2g3/Cd84/Il13ra2/Rac2/Milr1/Spon2/Gata2/Nr4a3/Fgr	
GO:0032615	interleukin-12 production	5.17E-06	15	Thbs1/Tnfrsf9/Cd36/Mefv/Ager/Arrb2/Cmklr1/Rel/Il10/Ccr7/Tlr2/Tlr8/Tigit/Irak3/Tnfsf9	
GO:0002820	negative regulation of adaptive immune response	5.59E-06	13	Il1rl1/Fcgr2b/Il33/Arg1/Zc3h12a/Samsn1/Vsir/Alox15/Havcr2/Il4ra/Foxp3/Il7r/Il20rb	
GO:0010934	macrophage cytokine production	5.67E-06	8	Sema7a/Cd36/Gprc5b/Tgfb1/Wnt5a/Tlr2/Irak3/Spon2	
GO:0043370	regulation of CD4-positive, alpha-beta T cell differentiation	8.07E-06	14	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Runx1/Foxp3/Ccr7/Myb/Ccr2/Gata3/Nckap1l/Runx3	
GO:0002369	T cell cytokine production	8.07E-06	12	Il6/Il1b/Il1r1/Nlrp3/Arg1/Slc11a1/Il18rap/Vsir/Arid5a/Foxp3/Gata3/Il18r1	
GO:0050901	leukocyte tethering or rolling	1.01E-05	10	Selp/Sele/Vcam1/Tnf/Cxcl12/Ptafr/Madcam1/Sell/Ccr2/Selplg	
GO:0032653	regulation of interleukin-10 production	1.02E-05	14	Mmp8/Tnfrsf9/Fcgr2b/Fcer1g/Ager/Vsir/Cd84/Foxp3/Tlr2/Tigit/Hgf/Trib2/Il20rb/Cd34	
GO:0002440	production of molecular mediator of immune response	1.08E-05	44	Il6/Il1b/Il1r1/Sema7a/Trem1/Fcgr2b/Hmox1/Fcer1g/Il33/Nlrp3/Tnf/Arg1/Slc11a1/Igkv3-2/Il18rap/Cd36/Gprc5b/Angpt1/Vsir/Tgfb1/Il4ra/Arid5a/Batf/Foxp3/Wnt5a/Il10/Itm2a/Cd244a/Il13ra2/Ptpn22/Apoa1/Tlr2/Gata3/Irak3/Il7r/Igkv12-89/Spon2/Clcf1/Il18r1/Nr4a3/Polq/Igkv10-96/Tnfrsf4/Exo1	
GO:0042226	interleukin-6 biosynthetic process	1.11E-05	9	Ereg/Il1b/Il19/Cebpb/Ptafr/Prg4/Muc16/Card9/Inpp5d	
GO:0032623	interleukin-2 production	1.14E-05	16	Il1b/Il1a/Fcer1g/Slc11a1/Pde4b/Havcr2/Runx1/Foxp3/Ccr2/Card9/Gata3/Lag3/Nav3/Il20rb/Vtcn1/Cd34	
GO:0046635	positive regulation of alpha-beta T cell activation	1.40E-05	16	Il6/Nlrp3/Hlx/Hsph1/Il4ra/Runx1/Cd80/Foxp3/Zbtb16/Cd244a/Ptpn22/Ccr7/Myb/Ccr2/Nckap1l/Runx3	
GO:0002724	regulation of T cell cytokine production	1.45E-05	10	Il6/Il1b/Il1r1/Nlrp3/Arg1/Vsir/Arid5a/Foxp3/Gata3/Il18r1	
GO:0046637	regulation of alpha-beta T cell differentiation	1.68E-05	16	Il6/Nlrp3/Zc3h12a/Hlx/Tgfb1/Il4ra/Runx1/Foxp3/Zbtb16/Ccr7/Myb/Ccr2/Gata3/Prdm1/Nckap1l/Runx3	
GO:0061081	positive regulation of myeloid leukocyte cytokine production involved in immune response	1.69E-05	8	Sema7a/Fcer1g/Cd36/Gprc5b/Wnt5a/Tlr2/Spon2/Nr4a3	
